institution_id,district_tr,institution_name,latitude,longitude,neighborhood_tr,district_eng,institution_type_abbrv_tr,institution_type_abbrv_eng,neighborhood_eng
136,Bahçeli̇evler,Çınar Cad. Parkı,41.0155021575987,28.8128653206669,YENİBOSNA MERKEZ,Bahcelievler,Çınar Cad. Parkı,Cinar Cad. Parki,YENIBOSNA MERKEZ
155,Bahçeli̇evler,Yeşil Alan,41.0168154196957,28.8436938100304,KOCASİNAN MERKEZ,Bahcelievler,Yeşil Alan,Yesil Alan,KOCASINAN MERKEZ
165,Bahçeli̇evler,Şehit Er Girol Alpago Parkı,41.0117969736671,28.8213363172496,YENİBOSNA MERKEZ,Bahcelievler,Şehit Er Girol Alpago Parkı,Sehit Er Girol Alpago Parki,YENIBOSNA MERKEZ
186,Bahçeli̇evler,Oğuzhan Sok. Parkı,41.005824466399,28.831542557654,FEVZİ ÇAKMAK,Bahcelievler,Oğuzhan Sok. Parkı,Oguzhan Sok. Parki,FEVZI CAKMAK
240,Bahçeli̇evler,Mustafa Dönmez Parkı,41.0178724205575,28.8549757361861,CUMHURİYET,Bahcelievler,Mustafa Dönmez Parkı,Mustafa Donmez Parki,CUMHURIYET
384,Bahçeli̇evler,Sağlıklı Yaşam Parkı,40.9951376764819,28.8343663356469,FEVZİ ÇAKMAK,Bahcelievler,Sağlıklı Yaşam Parkı,Saglikli Yasam Parki,FEVZI CAKMAK
418,Bahçeli̇evler,Doğan Koloğlu Parkı,40.9950801138291,28.8399019700876,HÜRRİYET,Bahcelievler,Doğan Koloğlu Parkı,Dogan Kologlu Parki,HURRIYET
623,Bahçeli̇evler,Nene Hatun Parkı,41.0211662845359,28.831730715556,KOCASİNAN MERKEZ,Bahcelievler,Nene Hatun Parkı,Nene Hatun Parki,KOCASINAN MERKEZ
624,Bahçeli̇evler,Çocuk Parkı,41.0071089106266,28.847745179988,SOĞANLI,Bahcelievler,Çocuk Parkı,Cocuk Parki,SOGANLI
774,Bahçeli̇evler,Park,41.021976945805,28.8397445009492,KOCASİNAN MERKEZ,Bahcelievler,Park,Park,KOCASINAN MERKEZ
775,Bahçeli̇evler,Kerim Tekin Sok. Parkı,41.0059756480533,28.8797855026398,BAHÇELİEVLER,Bahcelievler,Kerim Tekin Sok. Parkı,Kerim Tekin Sok. Parki,BAHCELIEVLER
776,Bahçeli̇evler,Bahçelievler Parkı,41.0044712388543,28.8642958881613,BAHÇELİEVLER,Bahcelievler,Bahçelievler Parkı,Bahcelievler Parki,BAHCELIEVLER
787,Bahçeli̇evler,Selim Ayaydın Parkı,40.9983912590388,28.8582951771469,BAHÇELİEVLER,Bahcelievler,Selim Ayaydın Parkı,Selim Ayaydin Parki,BAHCELIEVLER
788,Bahçeli̇evler,Kıbrıs Parkı,41.0000357658012,28.8639445073619,BAHÇELİEVLER,Bahcelievler,Kıbrıs Parkı,Kibris Parki,BAHCELIEVLER
789,Bahçeli̇evler,Kerim Tekin Parkı,41.0135246028144,28.8335807243688,ZAFER,Bahcelievler,Kerim Tekin Parkı,Kerim Tekin Parki,ZAFER
790,Bahçeli̇evler,Soğanlı Cumhuriyet Mahallesi Parkı,41.0204612642173,28.8523423659154,CUMHURİYET,Bahcelievler,Soğanlı Cumhuriyet Mahallesi Parkı,Soganli Cumhuriyet Mahallesi Parki,CUMHURIYET
791,Bahçeli̇evler,Tuğra Park,41.0173932923817,28.8311851959184,YENİBOSNA MERKEZ,Bahcelievler,Tuğra Park,Tugra Park,YENIBOSNA MERKEZ
792,Bahçeli̇evler,Şehit Vedat Ulusoy Parkı,41.0128823234046,28.8292137865469,YENİBOSNA MERKEZ,Bahcelievler,Şehit Vedat Ulusoy Parkı,Sehit Vedat Ulusoy Parki,YENIBOSNA MERKEZ
811,Bahçeli̇evler,Cumhuriyet Parkı,41.0081659131697,28.8194408611932,YENİBOSNA MERKEZ,Bahcelievler,Cumhuriyet Parkı,Cumhuriyet Parki,YENIBOSNA MERKEZ
812,Bahçeli̇evler,Kadir Has Parkı,41.0170039347766,28.8290387332682,YENİBOSNA MERKEZ,Bahcelievler,Kadir Has Parkı,Kadir Has Parki,YENIBOSNA MERKEZ
968,Bahçeli̇evler,Kızılay Parkı,40.9993694020091,28.8467398028719,ŞİRİNEVLER,Bahcelievler,Kızılay Parkı,Kizilay Parki,SIRINEVLER
979,Bahçeli̇evler,Şehit Yarbay Cesur Parkı,40.9961371304828,28.8488215044845,ŞİRİNEVLER,Bahcelievler,Şehit Yarbay Cesur Parkı,Sehit Yarbay Cesur Parki,SIRINEVLER
980,Bahçeli̇evler,Mahmutbey 1. Sok. Parkı,40.9961594416342,28.8444211888974,ŞİRİNEVLER,Bahcelievler,Mahmutbey 1. Sok. Parkı,Mahmutbey 1. Sok. Parki,SIRINEVLER
1046,Bahçeli̇evler,Sağlıklı Yaşam Parkı,41.0031887117647,28.8633032835064,BAHÇELİEVLER,Bahcelievler,Sağlıklı Yaşam Parkı,Saglikli Yasam Parki,BAHCELIEVLER
1048,Bahçeli̇evler,Park,41.0200279816245,28.8342473662155,KOCASİNAN MERKEZ,Bahcelievler,Park,Park,KOCASINAN MERKEZ
1056,Bahçeli̇evler,Mehmet Akif Ersoy Parkı,41.0158069995698,28.8442860969185,KOCASİNAN MERKEZ,Bahcelievler,Mehmet Akif Ersoy Parkı,Mehmet Akif Ersoy Parki,KOCASINAN MERKEZ
1057,Bahçeli̇evler,Siyavuşpaşa Parkı,40.99583474331,28.8536184417796,SİYAVUŞPAŞA,Bahcelievler,Siyavuşpaşa Parkı,Siyavuspasa Parki,SIYAVUSPASA
